[34m09-09 13:04:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 2131 (/Users/zhenghengbin/code/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/springboot-admin-demo)[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mhttp-nio-20001-exec-3[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mhttp-nio-20001-exec-3[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-10 13:15:53[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 13:15:53[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:29:38[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 5065 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 13:29:38[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 13:29:39[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 13:29:39[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 13:29:39[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 13:29:39[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 13:29:39[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 993 ms[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.921 seconds (JVM running for 2.299)[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 13:29:40[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-10 13:29:41[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 13:30:23[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 13:30:23[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:34:29[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 5115 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 13:34:29[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 13:34:30[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 13:34:30[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 13:34:30[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 13:34:30[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 13:34:30[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 1039 ms[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 2.001 seconds (JVM running for 2.553)[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 7 ms[0;39m 
[34m09-10 13:34:31[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 13:36:28[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 13:36:28[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 19:46:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 9580 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 19:46:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 19:46:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 875 ms[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 19:46:20[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.86 seconds (JVM running for 2.269)[0;39m 
[34m09-10 19:46:21[0;39m [[1;33mRMI TCP Connection(1)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 19:46:21[0;39m [[1;33mRMI TCP Connection(1)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 19:46:21[0;39m [[1;33mRMI TCP Connection(1)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 6 ms[0;39m 
[34m09-10 19:46:21[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 19:47:09[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 19:47:09[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 19:49:17[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 9609 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 19:49:17[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 1136 ms[0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 19:49:18[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 2.452 seconds (JVM running for 3.156)[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-10 19:49:19[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
